[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  17 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  38% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   61 MB/s   7m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   64 MB/s   7m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  39% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   62 MB/s   7m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...  40% ▕██████          ▏  18 GB/ 47 GB   63 MB/s   7m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
